2022-10-21 14:48:02 INFO     read_yaml conversion started!
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 14:48:04 DEBUG    inz0: 130
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 14:48:04 DEBUG    inz0: 130
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 14:48:04 DEBUG    inz0: 130
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 14:48:04 DEBUG    inz0: 130
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 14:48:04 DEBUG    inz0: 101
2022-10-21 14:48:04 DEBUG    UVLM class:
Inside pipe:
2022-10-21 14:48:04 DEBUG    model_uvlm["outer_diameter"]["values"]: [10.0, 10.0, 9.926, 9.443, 8.833, 8.151, 7.39, 6.909, 6.748, 6.572, 6.5]
2022-10-21 14:48:04 DEBUG    model_uvlm["thickness"]["values"]: [0.039496, 0.039496, 0.033416, 0.034142, 0.030242, 0.031174, 0.027028, 0.027398, 0.02062, 0.021032, 0.026964]
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    UVLM class:
Inside pipe:
2022-10-21 14:48:04 DEBUG    model_uvlm["outer_diameter"]["values"]: [10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
2022-10-21 14:48:04 DEBUG    model_uvlm["thickness"]["values"]: [0.055341, 0.055341, 0.047677, 0.047357, 0.039697, 0.042419]
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:04 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 14:48:04 DEBUG    inz0: 51
2022-10-21 14:48:06 DEBUG    (private) matplotlib data path: /home/jamal/anaconda3/envs/graph_P1/lib/python3.9/site-packages/matplotlib/mpl-data
2022-10-21 14:48:06 DEBUG    matplotlib data path: /home/jamal/anaconda3/envs/graph_P1/lib/python3.9/site-packages/matplotlib/mpl-data
2022-10-21 14:48:06 DEBUG    CONFIGDIR=/home/jamal/.config/matplotlib
2022-10-21 14:48:06 DEBUG    matplotlib version 3.3.2
2022-10-21 14:48:06 DEBUG    interactive is False
2022-10-21 14:48:06 DEBUG    platform is linux
